SO3EE9
Rune Factory: Tides of Destiny

Item roller (Thanks to hnmitch for his list)
This is made for slot 1 although, you can replace the address (80A7F8EC) for any slot.
*Press Z and Up to add. Press Z and down to subtract* [Patedj]
00A7F8EF 00000163
Max Dark Defense [goemon_guy]
00A87911 00000063

Max Affection [goemon_guy]
02A878DE 000001F5

SLOT 5 CODES:

Name Modifier [goemon_guy]
07A87920 00000000
00XX00XX 00XX00XX
00XX00XX 00XX00XX
00XX00XX 00XX00XX

Level Modifier [goemon_guy]
00A879A0 000000XX

Species Modifier [goemon_guy]
00A8799B 000000XX

Infinite/Max HP [goemon_guy]
04A879AE 0000270F
04A879B2 0000270F

Max Attack [goemon_guy]
02A879B8 000003E7

Max Magic Attack/Defense [goemon_guy]
02A879BA 000003E7

Max Defense [goemon_guy]
02A879BC 000003E7

Max Fire Attack [goemon_guy]
00A879BE 00000063

Max Water Attack [goemon_guy]
00A879BF 00000063

Max Earth Attack [goemon_guy]
00A879C0 00000063

Max Wind Attack [goemon_guy]
00A879C1 00000063

Max Light Attack [goemon_guy]
00A879C2 00000063

Max Dark Attack [goemon_guy]
00A879C3 00000063

Max Fire Defense [goemon_guy]
00A879C4 00000063

Max Water Defense [goemon_guy]
00A879C5 00000063

Max Earth Defense [goemon_guy]
00A879C6 00000063

Max Wind Defense [goemon_guy]
00A879C7 00000063

Max Light Defense [goemon_guy]
00A879C8 00000063

Max Dark Defense [goemon_guy]
00A879C9 00000063

Max Affection [goemon_guy]
02A879CA 000001F5

ENEMY SPECIES XX VALUES

00=Wooly
01=Wooly
02=Hornet
03=Queen Bee
04=Fire Hornet
05=Buffamoo
06=Buffalo
07=Buffazoo
08=Delete (Dummy)
09=Cluckadoodle
0A=Ignis
0B=Tundra
0C=Aerian
0D=Silver Wolf
0E=Hunter Wolf
0F=Ant
10=Killer Ant
11=Sky Fish
12=Dorado
13=Tortoise
14=Claw Dragon
15=Gold Dragon
16=Duck
17=Dancing Duck
18=Delete
19=Delete
1A=Orc
1B=High Orc
1C=Orch Archer
1D=Orc Hunter
1E=Goblin
1F=Hobgoblin
20=Minotauros
21=King Minotauros
22=Demon
23=Arch Demon
24=Little Mage
25=Little Wizard
26=Little Emperor
27=Troll
28=Gigantus
29=Red Troll
2A=Fire Troll
2B=Giant Beetle
2C=Hercules Beetle
2D=Scorpion
2E=Death Stalker
2F=Shadow Panther
30=Blood Panter
31=Fire Panther
32=Weegull
33=Blackbird
34=Chipsqueek
35=Furpuff
36=Spring Flower
37=Summer Flower
38=Fall Flower
39=Big Mushroom
3A=Tricky Mushroom
3B=Ghost
3C=Necro
3D=Faust
3E=Monster Box
3F=Mimic
40=Faerie
41=Dark Faerie
42=Slime
43=Dark Slime
44=Fire Slime
45=Golem
46=Talos
47=Elephant
48=Mammoth
49=Delete
4A=Mantis
4B=Dark Mantis
4C=Unicorn
4D=Dark Unicorn
4E=Goblin Pirate
4F=Goblin Captain
50=High Golem
51=Moleman
52=Moleman
53=Moleman
54=Crabotron
55=Crabotron
56=Crabotron
57=Oblitergator
58=Oblitergator
59=Oblitergator
5A=Asmodeus
5B=Asmodeus
5C=Asmodeus
5D=Dark Spirit
5E=Dark Fusion
5F=Chickogriff
60=Golem Gladiator
61=Clay Doll
62=Crab Land Mine
63=Crab Missile
64=Crab Grenade
65=Squid Tentacles
66=Goblin Knife
67=Magic Anomaly
68=Masked Man
69=Masked Man
6A=Goblin Chief
6B=Delete
6C=Delete
6D=Delete
6E=Big Squid
6F=Yellow Squid
70=Black Squid
71=Greenzilla
72=Bluezilla
73=Redzilla
74=Pink Jelly
75=Yellow Jelly
76=Blue Jelly
77=Behemoth
78=Yellow Behemoth
79=Purple Behemoth
7A=Legendary Golem
7B=Wind Elemental
7C=Fire Elemental
7D=Earth Elemental
7E=Water Elemental
7F=Generator
80=Generator
81=Generator
82=Generator
83=Generator
84=Generator
85=Generator
86=Generator
87=Wooly King
88=Goblin King
89=Troll King
8A=Goblin Viking
8B=Grim Reaper
8C=Necromancer
8D=Kingsqueek
8E=Asterius
8F=Wolf King
90=Demon King
91=Unicor King
92=Wyvern
93=Warrior Fes. Target 1
94=Warrior Fes. Target 2
95=Warrior Fes. Target 34

Equip Slot Holding Hnmitch [hnmitch]
04A7F8D0 YYYYZZXX

Equip Slot Weapon Hnmitch [hnmitch]
04A7F8D4 YYYYZZXX

Equip Slot Head Hnmitch [hnmitch]
04A7F8D8 YYYYZZXX

Equip Slot Neck Hnmitch [hnmitch]
04A7F8DC YYYYZZXX

Equip Slot Body Hnmitch [hnmitch]
04A7F8E0 YYYYZZXX

Equip Slot Arm Hnmitch [hnmitch]
04A7F8E4 YYYYZZXX
